Particle no.,Subsample,Size range,Color,Morphology,Particle.type,Particle.type.broad
86,1,2.3,black,fiber,anthropogenic,A
87,1,bundle ,white_grey,fiber_bundle,anthropogenic,A
88,1,0.903,black,fiber,anthropogenic,A
89,1,3.184,black,fiber,anthropogenic,A
90,1,2.101,black,fiber,anthropogenic,A
91,1,2.557,black,fiber,anthropogenic,A
92,1,2.079,black,fiber,anthropogenic,A
93,1,4.455,white,fiber,anthropogenic,A
94,1,5.679,blue,fiber,anthropogenic,A
95,1,2.207,black,fiber,anthropogenic,A
96,1,2.57,black,fiber,anthropogenic,A
97,1,1.504,black,fiber,anthropogenic,A
98,1,5.829,black,fiber,anthropogenic,A
99,1,4.684,blue,fiber,anthropogenic,A
100,1,2.178,black,fiber,anthropogenic,A
101,1,1.605,black,fiber,anthropogenic,A
102,1,4.417,black,fiber,anthropogenic,A
103,1,1.454,black,fiber,anthropogenic,A
104,1,6.53,white,fiber,anthropogenic,A
105,1,3.272,black,fiber,anthropogenic,A
106,1,3.78,brown_black,fiber,cellulose,A
107,1,1.693,black,fiber,anthropogenic,A
108,1,bundle,grey,fiber_bundle,anthropogenic,A
109,1,0.361,clear,sphere,mineral,N
110,1,2.213,black,fiber,anthropogenic,A
111,1,5.395,multicolor,fiber,anthropogenic,A
112,1,1.197,blue_white,fiber,anthropogenic,A
113,1,3.403,green,fiber,anthropogenic,A
114,1,9.089,white,fiber,anthropogenic,A
115,1,0.937,black,fiber,anthropogenic,A
116,1,15.307,black,fiber,anthropogenic,A
117,1,2.602,black,fiber,anthropogenic,A
118,1,1.901,black,fiber,anthropogenic,A
119,1,1.867,black,fiber,anthropogenic,A
120,1,2.973,blue,fiber,polyester,P
121,1,2.542,black,fiber,anthropogenic,A
122,1,1.209,black,fiber,anthropogenic,A
123,1,2.019,black,fiber,anthropogenic,A
124,1,0.842,black,fiber,anthropogenic,A
125,1,2.545,black,fiber,anthropogenic,A
126,1,0.741,white,fragment,polyethylene,P
127,1,9.798,black,fiber,anthropogenic,A
128,1,1.889,purple,fiber,cellulose,A
129,1,1.266,black,fiber,anthropogenic,A
130,1,1.389,black,fiber,anthropogenic,A
131,1,na,clear,fiber,unknown,N
132,1,missing ,clear,fiber,natural,N
133,1,1.773,black,fiber,anthropogenic,A
134,1,0.859,red,fiber,anthropogenic,A
135,1,1.491,clear,fragment,polyester,P
136,1,2.8,blue,fiber,anthropogenic,A
137,1,3.076,black,fiber,anthropogenic,A
138,1,2.567,green,fiber,anthropogenic,A
139,1,5.153,clear,fiber,polyester,P
140,1,3.192,clear,fiber,natural,N
141,1,1.13,black,fiber,anthropogenic,A
142,1,2.662,clear,fiber,natural,N
143,1,1.059,black,fiber,anthropogenic,A
144,1,1.509,clear,fiber,cellulose,N
145,1,1.597,white,fragment,mineral,N
146,1,3.567,red,fiber,anthropogenic,A
147,1,3.7,multicolor,fragment,anthropogenic,A
148,1,0.8,blue,fragment,anthropogenic,A
149,1,7.7,black,fiber,anthropogenic,A
150,1,6.2,blue,fiber,cellulose,A
151,1,7.5,black,fiber,anthropogenic,A
152,1,5.9,black,fiber,anthropogenic,A
153,1,5.3,black,fiber,anthropogenic,A
154,1,5,white,fiber,natural,N
155,1,2.5,white,fiber,cellulose,N
156,1,9.38,red,fiber,anthropogenic,A
157,1,1.3,blue,fragment,POM,P
158,1,2.6,black,fiber,anthropogenic,A
159,1,1.7,black,fiber,anthropogenic,A
160,1,1.9,black,fiber,anthropogenic,A
161,1,1.9,black,fiber,anthropogenic,A
162,1,0.7,black,fiber,anthropogenic,A
163,1,1.6,red,fragment,polyethylene,P
164,1,bundle,white,fiber_bundle,anthropogenic,A
165,1,1.95,grey,fiber,anthropogenic,A
166,1,0.6,grey,fiber,anthropogenic,A
167,1,1.4,black,fiber,anthropogenic,A
168,1,1.9,blue,fiber,anthropogenic,A
169,1,bundle,white,fiber_bundle,anthropogenic,A
170,1,0.6,clear,sphere,mineral,N
171,1,2.3,red,fragment,anthropogenic,A
172,1,3.7,black,fiber,anthropogenic,A
173,1,2.1,black,fiber,anthropogenic,A
174,1,1.6,blue,fiber,cellulose,A
175,1,bundle,white,fiber_bundle,anthropogenic,A
176,1,2.3,blue,fiber,anthropogenic,A
177,1,0.9,black,fiber,anthropogenic,A
178,1,1.1,black,fiber,anthropogenic,A
1,2,0.764,clear,fragment,polyethylene,P
2,2,0.347,blue,fragment,anthropogenic,A
3,2,na,black,fiber,natural,N
4,2,0.428,black,fiber,anthropogenic,A
5,2,0.94,black,fiber,anthropogenic,A
6,2,0.161,blue,fragment,anthropogenic,A
7,2,na,blue,fragment,anthropogenic,A
8,2,0.181,red,fragment,anthropogenic,A
9,2,0.357,blue,fragment,polypropylene,P
10,2,na,blue,fragment,anthropogenic,A
11,2,0.474,clear,film,natural,N
12,2,0.476,red,fragment,anthropogenic,A
13,2,0.194,blue,fragment,polyethylene,P
14,2,0.23,gold,fragment,anthropogenic,A
15,2,1.928,blue,fiber,anthropogenic,A
16,2,2.821,black,fiber,anthropogenic,A
17,2,0.746,clear,fragment,glass ,N
18,2,0.409,clear,sphere,glass ,N
19,2,0.513,gold,fragment,anthropogenic,A
20,2,0.598,gold,fragment,anthropogenic,A
21,2,2.18,blue,fiber,anthropogenic,A
22,2,1.148,black,fiber,anthropogenic,A
23,2,2.21,blue,fiber,anthropogenic,A
24,2,1.509,black,fiber,anthropogenic,A
25,2,0.637,black,fragment,anthropogenic,A
26,2,0.836,black,fragment,anthropogenic,A
27,2,2.042,blue,fiber,anthropogenic,A
28,2,1.209,black,fiber,anthropogenic,A
29,2,0.516,clear,fragment,polypropylene,P
30,2,0.773,clear,fragment,anthropogenic,A
31,2,3.105,blue,fiber,anthropogenic,A
32,2,0.698,yellow,fragment,anthropogenic,A
33,2,0.539,black,fragment,anthropogenic,A
34,2,1.401,black,fiber,anthropogenic,A
35,2,2.4,blue,fiber,anthropogenic,A
36,2,1.8,black,fiber,anthropogenic,A
37,2,3,blue,fiber,anthropogenic,A
38,2,1.5,pink,fiber,polyester,P
39,2,1,black,fiber_bundle,anthropogenic,A
40,2,0.8,white,fragment,mineral,N
41,2,2.5,black,fiber,anthropogenic,A
42,2,2.2,black,fiber,anthropogenic,A
43,2,2.1,red,fragment,paint,A
44,2,0.9,clear,fragment,mineral,N
45,2,5.2,blue,fiber,anthropogenic,A
46,2,2.7,black,fiber,anthropogenic,A
47,2,3.6,red,fragment,paint,A
48,2,0.8,blue,fragment,anthropogenic,A
49,2,3,blue,fiber,anthropogenic,A
50,2,0.4,yellow,fragment,paint,A
51,2,0.8,white,fragment,anthropogenic,A
52,2,5.4,black,fiber,anthropogenic,A
53,2,2.9,red,fiber,anthropogenic,A
54,2,0.9,yellow,fragment,paint,A
55,2,0.5,clear,sphere,glass,N
56,2,1.2,green,fragment,paint,A
57,2,2.8,green,fragment,polystyrene,P
58,2,4.1,blue,fiber,poly(acrylonitrile),P
59,2,1.6,red,fragment,anthropogenic,A
60,2,0.9,red,fragment,anthropogenic,A
61,2,2.8,blue,fiber,wool,N
62,2,0.6,black_white,fragment,anthropogenic,A
63,2,1.9,red,fragment,anthropogenic,A
64,2,1.1,white,fragment,polystyrene,P
65,2,3.2,blue,fiber,polyester,P
66,2,1.5,black,rubber,rubber,P
67,2,0.9,black,fiber,anthropogenic,A
68,2,1,silver,fragment,polyurethane foam,P
69,2,"N/A, broken up asphalt",black,fragment,asphalt,A
70,2,0.5,red,fragment,anthropogenic,A
71,2,0.6,clear,sphere,glass,N
72,2,1.1,black,rubber,rubber,P
73,2,1.8,pink,fiber,anthropogenic,A
1,3,0.59,black,rubber,rubber,P
2,3,1.2,black,rubber,rubber,P
3,3,0.62,black,rubber,rubber,P
4,3,0.43,black,rubber,rubber,P
5,3,0.92,black,rubber,rubber,P
6,3,0.47,black,rubber,rubber,P
7,3,na,white,fragment,natural,N
8,3,1.1,black,rubber,rubber,P
9,3,1.3,blue,fiber,polyester,P
10,3,1.7,black,fiber,polyester,P
11,3,0.85,black,rubber,rubber,P
12,3,0.89,blue,fiber,anthropogenic,A
13,3,0.46,white,fragment,polystyrene,P
14,3,0.91,black,rubber,rubber,P
15,3,0.08,blue,fragment,anthropogenic,A
16,3,1.4,green,fiber,cellulose,A
17,3,1.2,pink,fiber,anthropogenic,A
18,3,1.1,black,rubber,rubber,P
19,3,1.5,blue,fiber,anthropogenic,A
20,3,1.1,blue,fiber,cellulose,A
21,3,0.5,black,rubber,rubber,P
22,3,1.1,black,rubber,rubber,P
23,3,1.4,blue,fiber,anthropogenic,A
24,3,0.67,blue,fragment,anthropogenic,A
25,3,1.3,black,fiber,anthropogenic,A
26,3,1.3,black,rubber,rubber,P
27,3,0.7,blue,fragment,mineral,N
28,3,0.83,blue,fragment,mineral,N
29,3,0.51,blue,fragment,polethylene,P
30,3,1.38,blue,fiber,anthropogenic,A
31,3,2.4,blue,fiber,anthropogenic,A
32,3,1.7,black,rubber,rubber,P
33,3,2.7,green,fiber,anthropogenic,A
34,3,1.42,blue,fiber,anthropogenic,A
35,3,0.6,black,fragment,asphalt,A
36,3,1.16,black,rubber,rubber,P
37,3,1.31,blue,fiber,anthropogenic,A
38,3,2.77,pink,fiber,polyester,P
39,3,1.9,black,rubber,rubber,P
40,3,6.3,black,fiber,anthropogenic,A
41,3,3.9,black,fiber,anthropogenic,A
42,3,0.8,blue,fiber,anthropogenic,A
43,3,1.1,red,fragment,anthropogenic,A
44,3,0.95,black,rubber,rubber,P
45,3,1.99,blue,fiber,anthropogenic,A
46,3,1.1,blue,fiber,anthropogenic,A
47,3,1.8,blue,fiber,anthropogenic,A
48,3,1.2,yellow,fiber,polyester,P
49,3,4.8,black,fiber,anthropogenic,A
50,3,4.6,blue,fiber,anthropogenic,A
51,3,2.8,blue,fiber,anthropogenic,A
52,3,0.58,black,rubber,rubber,P
53,3,1.7,black,rubber,rubber,P
54,3,1.5,black,rubber,rubber,P
55,3,2.39,black,rubber,rubber,P
56,3,1.3,blue,fragment,anthropogenic,A
57,3,9.617,red,fiber,cellulose,A
58,3,1.933,blue,fiber,cellulose,A
59,3,0.663,blue,fiber,anthropogenic,A
60,3,2.585,grey,fiber,anthropogenic,A
61,3,10.84,black,fiber,polyester,P
62,3,1.858,white,fiber,cellulose,N
63,3,4.995,blue,fiber,anthropogenic,A
64,3,clumped - can't measure,red,fiber,polyester,P
65,3,3.142,blue,fiber,unknown,N
66,3,2.259,black,fiber,anthropogenic,A
67,3,1.168,red,fiber,cellulose,A
68,3,2.543,blue,fiber,cellulose,A
69,3,6.659,black,fiber,anthropogenic,A
70,3,5.39,red,fiber,anthropogenic,A
71,3,2.094,blue_black,fiber,anthropogenic,A
72,3,2.551,black,fiber,anthropogenic,A
73,3,11.294,white,fiber,acrylic,P
74,3,4.423,white,fiber,polyester,P
75,3,3.34,red,fiber,anthropogenic,A
76,3,12.639,white,fiber,anthropogenic,A
77,3,2.457,white,fiber,cellulose,N
78,3,1.636,blue,fiber,anthropogenic,A
79,3,4.525,black_orange,foam,anthropogenic,A
80,3,1.186,black,rubber,rubber,P
81,3,6.001,black,fiber,anthropogenic,A
82,3,4.775,grey,fiber,anthropogenic,A
83,3,5.986,green,fiber,polyurethane,P
84,3,3.561,white,fiber,cellulose,N
85,3,3.671,white,fiber,cellulose,N
86,3,4.225,red,fragment,natural,N
87,3,15.155,green,fiber,anthropogenic,A
88,3,3.498,blue_black,fiber,anthropogenic,A
89,3,4.848,grey_white,fiber,anthropogenic,A
90,3,5.53,black,fiber,anthropogenic,A
91,3,4.73,white,fiber,cellulose,N
92,3,0.144,red,fragment,anthropogenic,A
93,3,0.176,red,fragment,anthropogenic,A
94,3,2.002,grey,fiber,anthropogenic,A
95,3,4.736,black,fiber,anthropogenic,A
96,3,2.526,blue,fiber,cellulose,A
97,3,1.306,blue,fiber,cellulose,A
98,3,1.992,blue,fiber,cellulose,A
99,3,2.602,blue_black,fiber,anthropogenic,A
100,3,3.755,blue_black,fiber,anthropogenic,A
101,3,4.514,white,fiber,cellulose,N
102,3,11.453,white,fiber,acrylic,P
103,3,3.16,clear,fiber,anthropogenic,A
104,3,3.742,black,fiber,anthropogenic,A
105,3,2.598,grey,fiber,anthropogenic,A
106,3,2.038,blue,fiber,anthropogenic,A
107,3,5.574,white,fiber,cellulose,N
108,3,2.019,blue,fiber,anthropogenic,A
109,3,3.798,black,fiber,anthropogenic,A
110,3,4.38,blue_black,fiber,anthropogenic,A
111,3,0.983,blue,fiber,anthropogenic,A
112,3,2.52,white,fiber,anthropogenic,A
113,3,0.755,white,fiber,anthropogenic,A
114,3,4.593,purple,fiber,anthropogenic,A
115,3,1,white_blue,fiber,anthropogenic,A
116,3,2.482,white,fiber,anthropogenic,A
117,3,3.044,blue_black,fiber,anthropogenic,A
118,3,5.661,black,fiber,anthropogenic,A
119,3,14.101,red,fiber,anthropogenic,A
120,3,7.952,white,fiber,anthropogenic,A
121,3,6.443,red,fragment,asphalt,A
122,3,4.232,white,fiber,anthropogenic,A
123,3,3.123,white,fiber,anthropogenic,A
124,3,1.038,blue_black,fiber,anthropogenic,A
125,3,2.016,blue,fiber,anthropogenic,A
126,3,0.39,red,fragment,asphalt,A
127,3,2.664,white,fiber,anthropogenic,A
128,3,2.494,red,fragment,asphalt,A
129,3,4.439,red,fiber,anthropogenic,A
130,3,3.22,blue,fiber,anthropogenic,A
131,3,0.671,clear,sphere,glass,N
132,3,0.709,clear,sphere,glass,N
133,3,1.524,brown_white,fragment,natural,N
134,3,0.722,clear,sphere,glass,N
135,3,0.589,clear,sphere,glass,N
136,3,0.787,clear,sphere,glass,N
137,3,0.744,clear,sphere,glass,N
138,3,2.103,red_brown,fragment,asphalt,A
139,3,3.709,blue_black,fiber,anthropogenic,A
140,3,0.963,red,fragment,asphalt,A
141,3,0.387,clear,sphere,glass,N
142,3,3.328,clear,fiber,anthropogenic,A
143,3,2.889,blue,fiber,anthropogenic,A
144,3,1.957,blue_grey,fiber,anthropogenic,A
145,3,5.43,black,fiber,anthropogenic,A
146,3,3.936,black,fiber,anthropogenic,A
147,3,bundle,multicolor,fiber_bundle,polyester,P
148,3,1.236,blue,fiber,anthropogenic,A
149,3,2.6,grey,fragment,anthropogenic,A
150,3,13.684,white,fiber,anthropogenic,A
151,3,2.789,blue,fiber,anthropogenic,A
152,3,0.241,clear,sphere,glass,N
153,3,1.463,yellow,fragment,paint,A
154,3,1.897,blue,fiber,anthropogenic,A
155,3,1.599,black,fiber,anthropogenic,A
156,3,0.664,clear,sphere,glass,N
157,3,0.46,blue,fragment,anthropogenic,A
158,3,1.127,black,fiber,anthropogenic,A
159,3,7.58,white,fiber,anthropogenic,A
160,3,4.444,grey_white,fiber,anthropogenic,A
161,3,1.47,orange,fragment,glass,N
162,3,0.584,yellow,fragment,paint,A
163,3,0.532,clear,sphere,glass,N
164,3,1.163,clear,sphere,glass,N
165,3,0.591,clear,sphere,glass,N
166,3,0.738,clear,sphere,glass,N
167,3,1.23,white,fragment,natural,N
168,3,0.952,clear,sphere,glass,N
169,3,0.702,clear,sphere,glass,N
170,3,1.723,red,fragment,asphalt,A
171,3,0.932,clear,sphere,glass,N
172,3,0.892,clear,sphere,glass,N
173,3,0.642,clear,sphere,glass,N
174,3,0.364,clear,sphere,glass,N
175,3,0.653,clear,sphere,glass,N
176,3,1.9,white,fragment,natural,N
177,3,0.785,clear,sphere,glass,N
178,3,na - lost,clear,sphere,glass,N
179,3,5.908,white,fragment,natural,N
180,3,0.714,clear,sphere,glass,N
181,3,0.75,clear,sphere,glass,N
182,3,0.615,clear,sphere,glass,N
183,3,0.697,clear,sphere,glass,N
184,3,0.664,clear,sphere,glass,N
185,3,0.613,clear,sphere,glass,N
186,3,2.429,white,fragment,natural,N
187,3,0.573,white,fragment,natural,N
188,3,1.652,black,fiber,anthropogenic,A
189,3,3.054,purple,fiber,anthropogenic,A
190,3,1.025,orange,fragment,mineral,N
191,3,0.809,white,fragment,natural,N
192,3,1.246,yellow,fragment,paint,A
193,3,3.542,black,fiber,anthropogenic,A
194,3,2.559,black,fiber,anthropogenic,A
195,3,1.542,blue,fiber,anthropogenic,A
196,3,1.296,blue,fiber,anthropogenic,A
197,3,3.141,red,fiber,anthropogenic,A
198,3,0.637,clear,sphere,glass,N
199,3,0.757,clear,sphere,glass,N
200,3,0.624,clear,sphere,glass,N
201,3,0.646,clear,sphere,glass,N
202,3,0.829,clear,sphere,glass,N
203,3,0.544,clear,sphere,glass,N
204,3,0.578,clear,sphere,glass,N
205,3,0.649,clear,sphere,glass,N
206,3,0.865,clear,sphere,glass,N
207,3,0.648,clear,sphere,glass,N
208,3,0.63,clear,sphere,glass,N
209,3,0.65,clear,sphere,glass,N
210,3,0.618,clear,sphere,glass,N
211,3,0.541,clear,sphere,glass,N
212,3,0.733,clear,sphere,glass,N
213,3,0.927,clear,sphere,glass,N
214,3,0.586,clear,sphere,glass,N
215,3,0.611,clear,sphere,glass,N
216,3,0.74,clear,sphere,glass,N
217,3,0.742,clear,sphere,glass,N
218,3,0.665,clear,sphere,glass,N
219,3,0.513,clear,sphere,glass,N
220,3,0.569,clear,sphere,glass,N
221,3,0.975,clear,sphere,glass,N
222,3,0.837,clear,sphere,glass,N
223,3,0.541,clear,sphere,glass,N
224,3,0.548,clear,sphere,glass,N
225,3,0.966,clear,sphere,glass,N
226,3,0.707,clear,sphere,glass,N
227,3,0.523,clear,sphere,glass,N
228,3,0.565,clear,sphere,glass,N
229,3,0.597,clear,sphere,glass,N
230,3,0.537,clear,sphere,glass,N
231,3,1.31,orange,fragment,mineral,N
232,3,1.165,white,fragment,natural,N
233,3,7.644,black,fiber,anthropogenic,A
234,3,0.662,clear,sphere,glass,N
235,3,0.601,clear,sphere,glass,N
236,3,1.471,clear,sphere,glass,N
237,3,0.7,clear,sphere,glass,N
238,3,7.63,blue,fiber,anthropogenic,A
239,3,1.463,blue_black,fiber,anthropogenic,A
240,3,3.144,black,fiber,anthropogenic,A
241,3,6.182,blue,fiber,anthropogenic,A
242,3,4.149,black,fiber,anthropogenic,A
243,3,1.759,black,fiber,anthropogenic,A
244,3,3.134,black,fiber,anthropogenic,A
245,3,7.49,white,fiber,anthropogenic,A
246,3,2.501,green,fiber,anthropogenic,A
247,3,1.242,red,fragment,asphalt,A
248,3,3.98,black,fiber,anthropogenic,A
249,3,0.799,clear,sphere,glass,N
250,3,0.537,clear,sphere,glass,N
251,3,0.601,clear,sphere,glass,N
252,3,0.649,clear,sphere,glass,N
253,3,0.582,clear,sphere,glass,N
254,3,0.744,clear,sphere,glass,N
255,3,0.573,clear,sphere,glass,N
256,3,1.061,clear,sphere,glass,N
257,3,0.534,clear,sphere,glass,N
258,3,0.57,clear,sphere,glass,N
259,3,0.548,clear,sphere,glass,N
260,3,0.544,clear,sphere,glass,N
261,3,0.544,clear,sphere,glass,N
262,3,0.622,clear,sphere,glass,N
263,3,0.577,clear,sphere,glass,N
264,3,0.546,clear,sphere,glass,N
265,3,0.587,clear,sphere,glass,N
266,3,1.13,grey,fragment,anthropogenic,A
267,3,2.622,black,fiber,anthropogenic,A
268,3,0.884,yellow,fragment,paint,A
269,3,0.848,clear,sphere,glass,N
270,3,1.197,orange,fragment,mineral,N
271,3,0.646,clear,sphere,glass,N
272,3,0.561,clear,sphere,glass,N
273,3,1,clear,sphere,glass,N
274,3,0.61,clear,sphere,glass,N
275,3,0.62,clear,sphere,glass,N
276,3,0.576,clear,sphere,glass,N
277,3,0.518,clear,sphere,glass,N
278,3,0.946,clear,sphere,glass,N
279,3,1.12,white,fragment,natural,N
280,3,1.724,red,fragment,anthropogenic,A
281,3,0.668,clear,sphere,glass,N
282,3,0.686,white,fragment,asphalt,A
283,3,0.784,red,fragment,anthropogenic,A
284,3,0.522,clear,sphere,glass,N
285,3,0.573,clear,sphere,glass,N
286,3,0.751,clear,sphere,glass,N
287,3,0.587,clear,sphere,glass,N
288,3,0.544,clear,sphere,glass,N
289,3,0.532,clear,sphere,glass,N
290,3,0.536,clear,sphere,glass,N
291,3,2.012,black,fiber,anthropogenic,A
292,3,2.286,white,fiber,anthropogenic,A
293,3,0.865,clear,sphere,glass,N
294,3,3.46,blue,fiber,anthropogenic,A
295,3,8.366,black,fiber,anthropogenic,A
296,3,3.528,white,fiber,anthropogenic,A
297,3,0.596,white,fragment,asphalt,A
298,3,0.63,clear,sphere,glass,N
299,3,1.422,black,fiber,anthropogenic,A
300,3,1.873,red,fiber,polyester,P
301,3,2.274,grey,fiber,anthropogenic,A
302,3,0.621,clear,sphere,glass,N
303,3,3.122,black,fiber,anthropogenic,A
304,3,1.055,red,fragment,asphalt,A
305,3,2.491,blue,fiber,anthropogenic,A
306,3,0.601,clear,sphere,glass,N
307,3,4.506,black,fiber,anthropogenic,A
308,3,4.309,black,fiber,anthropogenic,A
309,3,0.417,clear,sphere,glass,N
310,3,1.026,blue,fiber,anthropogenic,A
311,3,22.099,white,fiber,anthropogenic,A
312,3,3.767,white,fiber,anthropogenic,A
313,3,9.002,white,fiber,anthropogenic,A
314,3,missing,white,fiber,anthropogenic,A
315,3,8.084,black,fiber,anthropogenic,A
316,3,6.099,black,fiber,anthropogenic,A
